Test for Year1920
	Inputs
		Gender : Male
		DOB : 01/01/1920
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1921
	Inputs
		Gender : Male
		DOB : 01/01/1921
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1922
	Inputs
		Gender : Male
		DOB : 01/01/1922
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1923
	Inputs
		Gender : Male
		DOB : 01/01/1923
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1924
	Inputs
		Gender : Male
		DOB : 01/01/1924
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Chocolate

	Output
	Whey Protein Isolate	82.4
	Maltodextrin	8.8
	Dextrose	4.4
	Organic Cocoa Powder	3.3
	Natural Chocolate Flavoring	0.7
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1925
	Inputs
		Gender : Male
		DOB : 01/01/1925
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1926
	Inputs
		Gender : Male
		DOB : 01/01/1926
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1927
	Inputs
		Gender : Male
		DOB : 01/01/1927
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Vanilla

	Output
	Whey Protein Isolate	84.0
	Maltodextrin	9.8
	Dextrose	4.4
	Natural Vanilla Flavoring	1.3
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1928
	Inputs
		Gender : Male
		DOB : 01/01/1928
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
		Preferred Flavor :Chocolate

	Output
	Whey Protein Isolate	82.4
	Maltodextrin	8.8
	Dextrose	4.4
	Organic Cocoa Powder	3.3
	Natural Chocolate Flavoring	0.7
	Organic Stevia Sweetener	0.5

TESTEND
Test for Year1929
	Inputs
		Gender : Male
		DOB : 01/01/1929
		Current Body Type : Slim
		Goal Body Type :Toned/Muscular
		Height : 5'9"
		Current Weight : 145 lbs
		Goal Weight : 215 lbs
		Exercise @ Times/Week : 1 or Less
		Type of Exercise : Cardio
		Why take Protein Powder : Build Muscle
		Used Protein Powder Before : No
		Time to take Protein Powder : During Exercise
		Hours of Sleep : 7
		Meals Each Day : 3
		Dietary Restrictions : None
